Unnamed: 0,laufkont,laufzeit,moral,verw,hoehe,sparkont,beszeit,rate,famges,buerge,wohnzeit,verm,alter,weitkred,wohn,bishkred,beruf,pers,telef,gastarb,kredit
816.0,3.0,24.0,4.0,6.0,2487.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
812.0,1.0,26.0,2.0,0.0,966.0,5.0,5.0,4.0,2.0,1.0,2.0,3.0,31.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
821.0,3.0,25.0,2.0,0.0,1033.0,1.0,4.0,3.0,3.0,1.0,3.0,4.0,40.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
820.0,1.0,25.0,2.0,0.0,1386.0,5.0,3.0,4.0,2.0,1.0,2.0,2.0,36.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
788.0,1.0,25.0,2.0,0.0,1326.0,5.0,4.0,5.0,2.0,1.0,4.0,4.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
903.0,1.0,25.0,2.0,0.0,1354.0,5.0,3.0,4.0,2.0,1.0,4.0,1.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
850.0,2.0,18.0,2.0,0.0,1201.0,5.0,3.0,4.0,2.0,1.0,2.0,2.0,37.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
800.0,1.0,13.0,2.0,0.0,949.0,5.0,3.0,4.0,4.0,1.0,2.0,3.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
803.0,1.0,25.0,2.0,0.0,1216.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
858.0,2.0,18.0,0.0,0.0,2222.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,30.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
772.0,1.0,44.0,3.0,6.0,7113.0,1.0,6.0,3.0,3.0,1.0,4.0,4.0,71.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
827.0,4.0,25.0,2.0,2.0,3332.0,1.0,5.0,4.0,3.0,1.0,2.0,2.0,43.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
824.0,1.0,6.0,1.0,6.0,1286.0,1.0,6.0,4.0,2.0,1.0,4.0,4.0,37.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
838.0,2.0,43.0,2.0,6.0,8396.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,25.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
849.0,1.0,45.0,2.0,6.0,7347.0,1.0,5.0,4.0,3.0,1.0,5.0,4.0,39.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
863.0,4.0,19.0,2.0,5.0,2052.0,1.0,2.0,4.0,2.0,1.0,4.0,1.0,71.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
884.0,1.0,18.0,2.0,3.0,3196.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
802.0,2.0,10.0,1.0,1.0,5065.0,1.0,5.0,2.0,2.0,1.0,4.0,4.0,66.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
865.0,4.0,19.0,3.0,2.0,2044.0,1.0,4.0,3.0,2.0,1.0,1.0,1.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
801.0,3.0,10.0,2.0,0.0,1360.0,2.0,5.0,1.0,2.0,1.0,4.0,4.0,48.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,0
837.0,1.0,12.0,2.0,0.0,776.0,1.0,4.0,4.0,3.0,1.0,2.0,1.0,25.0,4.0,2.0,1.0,3.0,2.0,1.0,2.0,0
841.0,2.0,9.0,2.0,2.0,1286.0,1.0,3.0,3.0,2.0,1.0,4.0,1.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
823.0,4.0,9.0,2.0,2.0,2071.0,1.0,2.0,4.0,2.0,1.0,2.0,3.0,19.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
947.0,2.0,42.0,2.0,3.0,7699.0,4.0,4.0,1.0,3.0,1.0,2.0,4.0,30.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
889.0,1.0,42.0,3.0,6.0,7481.0,1.0,3.0,4.0,3.0,1.0,3.0,2.0,28.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
864.0,1.0,26.0,2.0,3.0,2041.0,1.0,2.0,4.0,1.0,1.0,3.0,2.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
938.0,1.0,22.0,2.0,3.0,2045.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,26.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
787.0,1.0,25.0,3.0,3.0,1706.0,1.0,2.0,4.0,2.0,1.0,2.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
859.0,2.0,7.0,3.0,0.0,1343.0,1.0,1.0,4.0,3.0,1.0,4.0,2.0,50.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
897.0,2.0,44.0,0.0,7.0,3949.0,2.0,4.0,4.0,3.0,1.0,4.0,4.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
817.0,1.0,14.0,4.0,0.0,5459.0,1.0,5.0,3.0,3.0,1.0,4.0,2.0,47.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
878.0,2.0,14.0,2.0,5.0,642.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
891.0,2.0,44.0,2.0,3.0,6353.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
849.0,2.0,37.0,0.0,4.0,3745.0,1.0,3.0,4.0,2.0,1.0,1.0,3.0,44.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
889.0,4.0,37.0,3.0,3.0,4358.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,26.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
926.0,4.0,29.0,3.0,6.0,8077.0,5.0,2.0,4.0,3.0,1.0,4.0,3.0,28.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
895.0,3.0,39.0,2.0,3.0,4448.0,1.0,3.0,4.0,3.0,1.0,2.0,4.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
871.0,4.0,6.0,2.0,2.0,4561.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
787.0,2.0,24.0,2.0,1.0,8719.0,1.0,3.0,1.0,2.0,1.0,4.0,3.0,24.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
906.0,5.0,20.0,0.0,6.0,4361.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,34.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
949.0,2.0,26.0,2.0,2.0,4038.0,1.0,4.0,3.0,1.0,1.0,3.0,3.0,46.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
933.0,4.0,18.0,1.0,0.0,6696.0,1.0,5.0,2.0,3.0,1.0,4.0,4.0,44.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
856.0,4.0,13.0,2.0,0.0,1408.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
938.0,1.0,36.0,2.0,6.0,2049.0,5.0,5.0,4.0,3.0,1.0,4.0,4.0,42.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
927.0,2.0,19.0,4.0,2.0,2018.0,1.0,2.0,4.0,3.0,1.0,2.0,1.0,34.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
897.0,4.0,12.0,2.0,2.0,1603.0,3.0,3.0,4.0,2.0,1.0,4.0,3.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
875.0,2.0,23.0,2.0,6.0,8317.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,28.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
869.0,2.0,24.0,4.0,6.0,8131.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,67.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
775.0,2.0,28.0,4.0,3.0,2628.0,3.0,3.0,4.0,3.0,1.0,2.0,2.0,24.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
929.0,2.0,28.0,3.0,3.0,1911.0,6.0,2.0,4.0,3.0,1.0,3.0,4.0,34.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
867.0,2.0,42.0,4.0,7.0,8094.0,2.0,5.0,3.0,2.0,1.0,4.0,4.0,61.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
879.0,2.0,39.0,2.0,3.0,2815.0,2.0,3.0,4.0,2.0,1.0,4.0,4.0,52.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
923.0,2.0,40.0,2.0,6.0,8214.0,1.0,3.0,1.0,3.0,1.0,4.0,4.0,48.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
958.0,2.0,46.0,2.0,3.0,3126.0,2.0,5.0,4.0,3.0,1.0,4.0,2.0,21.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
895.0,1.0,13.0,1.0,3.0,603.0,1.0,3.0,4.0,2.0,1.0,4.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
926.0,2.0,24.0,4.0,6.0,2306.0,1.0,5.0,4.0,1.0,1.0,4.0,1.0,33.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
860.0,3.0,25.0,4.0,0.0,1277.0,6.0,4.0,4.0,3.0,1.0,4.0,1.0,38.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
936.0,4.0,19.0,2.0,2.0,1543.0,1.0,2.0,4.0,4.0,1.0,1.0,2.0,46.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
892.0,1.0,44.0,2.0,0.0,4180.0,1.0,4.0,4.0,3.0,1.0,4.0,4.0,46.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
913.0,1.0,26.0,1.0,2.0,3455.0,3.0,2.0,4.0,3.0,1.0,4.0,4.0,33.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
842.0,1.0,35.0,2.0,3.0,2468.0,1.0,3.0,4.0,1.0,1.0,4.0,3.0,34.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,0
896.0,1.0,46.0,2.0,3.0,4185.0,1.0,3.0,4.0,3.0,1.0,3.0,3.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
872.0,1.0,13.0,2.0,3.0,778.0,2.0,2.0,4.0,4.0,1.0,3.0,4.0,33.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
919.0,4.0,43.0,2.0,7.0,4058.0,5.0,3.0,4.0,1.0,1.0,2.0,1.0,43.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
935.0,1.0,43.0,2.0,6.0,4557.0,1.0,2.0,3.0,2.0,1.0,4.0,2.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
924.0,2.0,13.0,2.0,3.0,1721.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
925.0,4.0,20.0,4.0,0.0,3238.0,1.0,4.0,2.0,3.0,1.0,2.0,2.0,32.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
936.0,1.0,44.0,4.0,6.0,7006.0,1.0,3.0,4.0,3.0,1.0,3.0,5.0,31.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
881.0,3.0,16.0,4.0,3.0,1278.0,5.0,3.0,3.0,3.0,1.0,4.0,4.0,39.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
915.0,2.0,14.0,2.0,3.0,1341.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
808.0,2.0,38.0,2.0,1.0,8032.0,1.0,2.0,1.0,4.0,1.0,4.0,3.0,28.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
897.0,2.0,13.0,2.0,2.0,993.0,2.0,2.0,4.0,2.0,1.0,5.0,4.0,28.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,0
867.0,2.0,25.0,2.0,0.0,1327.0,1.0,2.0,3.0,2.0,1.0,4.0,3.0,25.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
962.0,1.0,43.0,2.0,4.0,3058.0,1.0,3.0,3.0,3.0,1.0,4.0,3.0,51.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
924.0,4.0,38.0,4.0,0.0,8288.0,5.0,3.0,4.0,2.0,1.0,2.0,1.0,27.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
908.0,4.0,20.0,3.0,3.0,1854.0,1.0,1.0,3.0,2.0,1.0,5.0,1.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
915.0,4.0,36.0,3.0,6.0,8894.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,30.0,4.0,2.0,2.0,3.0,2.0,1.0,2.0,0
929.0,2.0,23.0,1.0,6.0,1924.0,1.0,5.0,4.0,2.0,1.0,4.0,4.0,36.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
941.0,2.0,31.0,4.0,0.0,4484.0,1.0,1.0,4.0,4.0,1.0,2.0,3.0,30.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
878.0,2.0,29.0,4.0,0.0,5614.0,1.0,1.0,4.0,4.0,1.0,2.0,3.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
960.0,1.0,43.0,2.0,3.0,6633.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,32.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
845.0,1.0,9.0,2.0,3.0,1397.0,1.0,2.0,3.0,2.0,1.0,4.0,2.0,21.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
882.0,1.0,25.0,1.0,6.0,1434.0,5.0,6.0,4.0,3.0,1.0,3.0,3.0,41.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
998.0,1.0,19.0,2.0,2.0,2636.0,1.0,1.0,4.0,3.0,1.0,1.0,3.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
946.0,3.0,10.0,0.0,3.0,1415.0,1.0,2.0,4.0,3.0,1.0,2.0,3.0,36.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
903.0,1.0,46.0,2.0,0.0,7744.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,43.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
850.0,2.0,17.0,1.0,0.0,1287.0,2.0,3.0,2.0,5.0,1.0,2.0,2.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
938.0,2.0,16.0,2.0,0.0,2802.0,2.0,3.0,2.0,2.0,1.0,4.0,3.0,28.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
930.0,2.0,44.0,2.0,0.0,7259.0,2.0,4.0,3.0,3.0,1.0,2.0,5.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
873.0,1.0,25.0,2.0,0.0,3789.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
987.0,1.0,38.0,4.0,6.0,8980.0,1.0,3.0,3.0,2.0,1.0,2.0,4.0,26.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
880.0,1.0,25.0,2.0,3.0,2547.0,1.0,2.0,5.0,2.0,1.0,4.0,1.0,38.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
926.0,2.0,37.0,2.0,2.0,7762.0,2.0,2.0,5.0,3.0,1.0,1.0,4.0,30.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
940.0,2.0,43.0,2.0,0.0,8169.0,1.0,4.0,4.0,3.0,1.0,2.0,4.0,29.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
967.0,1.0,38.0,4.0,1.0,8198.0,1.0,5.0,5.0,3.0,1.0,4.0,3.0,25.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
857.0,2.0,13.0,2.0,3.0,1627.0,5.0,3.0,2.0,4.0,1.0,1.0,1.0,27.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
981.0,1.0,19.0,2.0,2.0,1227.0,1.0,1.0,4.0,2.0,1.0,2.0,3.0,34.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
982.0,2.0,26.0,3.0,2.0,2195.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,38.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
970.0,2.0,20.0,2.0,1.0,7733.0,1.0,1.0,3.0,2.0,1.0,4.0,4.0,38.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
976.0,4.0,24.0,3.0,6.0,2797.0,3.0,2.0,4.0,3.0,1.0,2.0,1.0,46.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
935.0,4.0,29.0,2.0,0.0,2546.0,1.0,3.0,3.0,2.0,1.0,3.0,1.0,20.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
895.0,2.0,27.0,2.0,6.0,3954.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,38.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
953.0,4.0,10.0,2.0,0.0,1466.0,5.0,3.0,4.0,3.0,1.0,4.0,2.0,29.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,0
909.0,1.0,26.0,2.0,0.0,4549.0,1.0,4.0,2.0,3.0,1.0,3.0,2.0,33.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
927.0,1.0,13.0,2.0,0.0,3009.0,1.0,2.0,4.0,3.0,1.0,1.0,1.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
971.0,2.0,40.0,3.0,0.0,2410.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,62.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
950.0,1.0,18.0,2.0,2.0,4089.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,45.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
926.0,1.0,19.0,0.0,2.0,3286.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
859.0,1.0,19.0,4.0,2.0,2140.0,1.0,3.0,4.0,2.0,1.0,4.0,1.0,26.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
982.0,1.0,19.0,1.0,2.0,1689.0,5.0,3.0,4.0,3.0,1.0,3.0,3.0,50.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
974.0,1.0,30.0,2.0,2.0,2524.0,1.0,4.0,4.0,2.0,1.0,4.0,1.0,24.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
910.0,1.0,24.0,3.0,0.0,1497.0,1.0,1.0,4.0,3.0,1.0,2.0,1.0,46.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
896.0,1.0,45.0,0.0,2.0,7130.0,1.0,3.0,3.0,3.0,1.0,4.0,4.0,55.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1025.0,1.0,25.0,3.0,3.0,4954.0,1.0,3.0,3.0,3.0,1.0,4.0,4.0,56.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
876.0,1.0,13.0,4.0,0.0,744.0,1.0,5.0,4.0,3.0,1.0,3.0,2.0,40.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,0
992.0,1.0,42.0,3.0,3.0,4806.0,1.0,4.0,3.0,3.0,1.0,2.0,2.0,27.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
926.0,1.0,34.0,1.0,2.0,2890.0,1.0,6.0,4.0,3.0,1.0,4.0,3.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
959.0,1.0,23.0,0.0,2.0,3863.0,1.0,5.0,3.0,3.0,1.0,4.0,1.0,22.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
904.0,3.0,19.0,2.0,2.0,2576.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
998.0,1.0,14.0,2.0,2.0,1390.0,1.0,2.0,2.0,2.0,1.0,5.0,3.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
934.0,2.0,13.0,0.0,2.0,3018.0,1.0,2.0,4.0,2.0,1.0,3.0,2.0,30.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1023.0,1.0,46.0,0.0,1.0,4691.0,1.0,5.0,3.0,3.0,1.0,4.0,4.0,25.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
948.0,1.0,42.0,4.0,1.0,7486.0,1.0,5.0,4.0,3.0,1.0,4.0,5.0,48.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
1026.0,1.0,25.0,2.0,2.0,3964.0,1.0,4.0,3.0,3.0,1.0,4.0,3.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1048.0,1.0,12.0,1.0,0.0,766.0,1.0,2.0,4.0,3.0,1.0,2.0,3.0,45.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
1004.0,1.0,25.0,2.0,0.0,1639.0,1.0,4.0,4.0,2.0,1.0,4.0,3.0,23.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
946.0,1.0,27.0,0.0,6.0,5857.0,1.0,1.0,2.0,3.0,1.0,4.0,2.0,49.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
975.0,1.0,22.0,3.0,6.0,3759.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
953.0,1.0,21.0,2.0,2.0,2041.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,21.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
944.0,1.0,25.0,1.0,6.0,3221.0,1.0,3.0,5.0,3.0,1.0,2.0,2.0,33.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
926.0,1.0,12.0,2.0,6.0,858.0,1.0,4.0,4.0,4.0,1.0,4.0,2.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
908.0,1.0,44.0,2.0,1.0,8678.0,1.0,4.0,4.0,3.0,1.0,4.0,4.0,40.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,0
991.0,2.0,45.0,0.0,7.0,7730.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,25.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
938.0,2.0,20.0,4.0,0.0,1019.0,1.0,5.0,3.0,3.0,1.0,3.0,1.0,31.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
991.0,1.0,14.0,2.0,0.0,1287.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,41.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1048.0,2.0,13.0,2.0,0.0,1313.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,51.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
966.0,1.0,13.0,2.0,0.0,1452.0,1.0,4.0,2.0,1.0,1.0,3.0,3.0,38.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
968.0,1.0,19.0,4.0,0.0,2740.0,1.0,5.0,2.0,3.0,1.0,4.0,2.0,47.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
960.0,1.0,21.0,4.0,0.0,2581.0,1.0,3.0,4.0,4.0,1.0,2.0,2.0,34.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
951.0,2.0,9.0,2.0,2.0,1015.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,32.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
932.0,2.0,19.0,4.0,0.0,952.0,1.0,6.0,4.0,3.0,1.0,4.0,3.0,36.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1008.0,2.0,25.0,2.0,0.0,1170.0,1.0,2.0,4.0,3.0,1.0,2.0,1.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1044.0,2.0,34.0,3.0,0.0,8559.0,5.0,5.0,2.0,3.0,1.0,4.0,3.0,45.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,0
1084.0,4.0,43.0,4.0,0.0,8307.0,3.0,3.0,2.0,2.0,1.0,2.0,4.0,46.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
899.0,2.0,14.0,2.0,0.0,886.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,44.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
916.0,4.0,13.0,2.0,6.0,737.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,44.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
977.0,2.0,38.0,2.0,0.0,8922.0,5.0,3.0,1.0,3.0,1.0,4.0,4.0,37.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
943.0,1.0,13.0,4.0,3.0,746.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,59.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
979.0,2.0,17.0,1.0,0.0,6898.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,35.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,0
1044.0,4.0,11.0,2.0,2.0,2403.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
953.0,4.0,31.0,1.0,1.0,6938.0,5.0,1.0,4.0,2.0,1.0,1.0,1.0,56.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1017.0,1.0,19.0,1.0,0.0,1600.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,34.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1006.0,4.0,13.0,4.0,3.0,880.0,5.0,5.0,4.0,2.0,1.0,3.0,2.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
977.0,2.0,44.0,4.0,3.0,4941.0,1.0,2.0,4.0,3.0,1.0,2.0,2.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1074.0,3.0,13.0,4.0,0.0,968.0,2.0,4.0,4.0,4.0,1.0,2.0,1.0,30.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1
946.0,2.0,22.0,2.0,6.0,1270.0,1.0,5.0,2.0,2.0,1.0,4.0,2.0,41.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1083.0,4.0,39.0,4.0,1.0,8214.0,2.0,3.0,2.0,2.0,1.0,4.0,3.0,24.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1065.0,3.0,13.0,1.0,6.0,671.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1039.0,1.0,18.0,4.0,5.0,1295.0,1.0,1.0,2.0,2.0,1.0,4.0,4.0,59.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,0
